,time,current
0,0.005,0.0
1,0.5050000000000003,0.0
2,1.0050000000000006,0.0
3,1.50499999999999,0.0
4,2.0049999999999795,0.0
5,2.504999999999969,0.0
6,3.004999999999958,0.0
7,3.5049999999999475,0.0
8,4.004999999999937,0.0
9,4.504999999999926,0.0
10,5.0049999999999155,0.0
11,5.504999999999905,0.0
12,6.004999999999894,0.0
13,6.5049999999998835,0.0
14,7.004999999999873,0.0
15,7.504999999999862,0.0
16,8.004999999999852,0.0
17,8.50499999999993,0.0
18,9.005000000000008,0.0
19,9.505000000000086,0.0
20,10.005000000000164,0.0
21,10.505000000000242,0.0
22,11.00500000000032,0.0
23,11.505000000000399,0.0
24,12.005000000000477,0.0
25,12.505000000000555,0.0
26,13.005000000000633,0.0
27,13.505000000000711,0.0
28,14.00500000000079,0.0
29,14.505000000000868,0.0
30,15.005000000000946,0.0
31,15.505000000001024,0.0
32,16.0050000000011,0.0
33,16.505000000001,0.0
34,17.0050000000009,0.0
35,17.505000000000802,0.0
36,18.005000000000702,0.0
37,18.505000000000603,0.0
38,19.005000000000503,0.0
39,19.505000000000404,0.0
40,20.005000000000305,0.0
41,20.505000000000205,0.0
42,21.005000000000106,0.0
43,21.505000000000006,0.0
44,22.004999999999907,0.0
45,22.504999999999807,0.0
46,23.004999999999708,0.0
47,23.504999999999608,0.0
48,24.00499999999951,0.0
49,24.50499999999941,0.0
50,25.00499999999931,0.0
51,25.50499999999921,0.0
52,26.00499999999911,0.0
53,26.50499999999901,0.0
54,27.004999999998912,0.0
55,27.504999999998812,0.0
56,28.004999999998713,0.0
57,28.504999999998613,0.0
58,29.004999999998514,0.0
59,29.504999999998414,0.0
60,30.004999999998315,0.9619038024134454
61,30.504999999998216,0.8625597133951047
62,31.004999999998116,0.7794164338143462
63,31.504999999998017,0.7100608553675721
64,32.00499999999792,0.6520961627935753
65,32.50499999999818,0.6035658611704505
66,33.00499999999843,0.5628680450769917
67,33.50499999999869,0.5286872960754261
68,34.004999999998944,0.4999404127322675
69,34.5049999999992,0.47573302427252434
70,35.004999999999455,0.4553247920135646
71,35.50499999999971,0.4381014070879597
72,36.00499999999997,0.423551983145962
73,36.50500000000022,0.4112507451243699
74,37.00500000000048,0.4008421499876742
75,37.505000000000734,0.39202875807345755
76,38.00500000000099,0.3845613161823264
77,38.505000000001246,0.3782306249602868
78,39.0050000000015,0.37286085043583433
79,39.50500000000176,0.36830400818790693
80,40.00500000000201,0.36443540268991464
81,40.50500000000227,0.36114984710657483
82,41.005000000002525,0.35835852269343443
83,41.50500000000278,0.35598636388358007
84,42.00500000000304,0.3539698766315438
85,42.50500000000329,0.35225531477867783
86,43.00500000000355,0.35079715300941733
87,43.505000000003804,0.34955680608829703
88,44.00500000000406,0.3485015530547946
89,44.505000000004316,0.347603632339882
90,45.00500000000457,0.34683947969514806
91,45.50500000000483,0.3461890856614239
92,46.00500000000508,0.3456354532617505
93,46.50500000000534,0.34516413985228717
94,47.005000000005595,0.3447628697389728
95,47.50500000000585,0.34442120637495083
96,48.005000000006106,0.34413027478020647
97,48.50500000000636,0.34388252633987704
98,49.00500000000662,0.34367153939726175
99,49.50500000000687,0.34349185010697814
100,50.00500000000713,0.34333880888979773
101,50.505000000007385,0.34320845856341997
102,51.00500000000764,0.34309743083733474
103,51.5050000000079,0.3430028583750365
104,52.00500000000815,0.3429223000597527
105,52.50500000000841,0.3428536774640923
106,53.005000000008664,0.3427952208309053
107,53.50500000000892,0.3427454231314868
108,54.005000000009176,0.3427030009857666
109,54.50500000000943,0.3426668614138044
110,55.00500000000969,0.3426360735440886
111,55.50500000000994,0.3426098445363233
112,56.0050000000102,0.3425874990883567
113,56.505000000010455,0.3425684619917813
114,57.00500000001071,0.34255224328120104
115,57.505000000010966,0.3425384255904193
116,58.00500000001122,0.3425266533867331
117,58.50500000001148,0.34251662380371506
118,59.005000000011734,0.34250807883465256
119,59.50500000001199,0.3425007986843098
120,60.005000000012245,0.3424945961068631
121,60.5050000000125,0.34248931158350515
122,61.00500000001276,0.34248480921503915
123,61.50500000001301,0.3424809732233223
124,62.00500000001327,0.34247770497122326
125,62.505000000013524,0.3424749204241656
126,63.00500000001378,0.3424725479877707
127,63.505000000014036,0.3424705266658379
128,64.00500000001428,0.3424688044911697
129,64.50500000001382,0.3424673371888074
130,65.00500000001337,0.34246608703723685
131,65.50500000001291,0.3424650218982265
132,66.00500000001246,0.34246411439032487
133,66.505000000012,0.3424633411847267
134,67.00500000001155,0.3424626824053954
135,67.5050000000111,0.3424621211179883
136,68.00500000001064,0.3424616428944472
137,68.50500000001018,0.34246123544203994
138,69.00500000000973,0.34246088828731674
139,69.50500000000928,0.3424605925068464
140,70.00500000000882,0.34246034049781005
141,70.50500000000837,0.3424601257825495
142,71.00500000000791,0.34245994284204545
143,71.50500000000746,0.3424597869740421
144,72.005000000007,0.34245965417216845
145,72.50500000000655,0.3424595410229529
146,73.00500000000609,0.3424594446180792
147,73.50500000000564,0.3424593624796248
148,74.00500000000518,0.34245929249636914
149,74.50500000000473,0.34245923286952434
150,75.00500000000427,0.3424591820664985
